Identifier   ProcessPCH\ /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1f4d91f749edd4c18afebb6148d04ef9
Description  ProcessPCH\ /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Winfinite-recursion -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/.. -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../cocos -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../cocos/editor-support -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/chipmunk/include -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../extensions -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/poly2tri -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/poly2tri/common -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/poly2tri/sweep -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/freetype2/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/curl/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/webp/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/tiff/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/jpeg/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/png/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/websockets/include/ios -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/bin/debug/ios/include -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Volumes/DATA/work/cocos-project/fibonachi-cpp/bin/debug/ios -MD -MT dependencies -MF /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.d -c /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.pch --serialize-diagnostics /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Volumes/DATA/source/apache-ant-1.9.7/bin:/Users/future/Library/Android/sdk/tools:/Users/future/Library/Android/sdk/platform-tools:/Users/future/Library/Android/sdk:/Users/future/Library/Android/sdk/ndk-bundle:/Volumes/DATA/work/cocos/templates:/Volumes/DATA/work:/Volumes/DATA/work/cocos/tools/cocos2d-console/bin:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Volumes/DATA/source/apache-ant-1.9.7/bin:/Users/future/Library/Android/sdk/tools:/Users/future/Library/Android/sdk/platform-tools:/Users/future/Library/Android/sdk:/Users/future/Library/Android/sdk/ndk-bundle:/Volumes/DATA/work/cocos/templates:/Volumes/DATA/work:/Volumes/DATA/work/cocos/tools/cocos2d-console/bin:/usr/local/sbin
BuilderIdent ProcessPCH\ /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-ckonjzyesxqswebnnednlkynhlsb/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480571274 414 33188
InputFile    /Volumes/DATA/work/cocos-project/fibonachi-cpp/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1479505908 805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.2.sdk/SDKSettings.plist 0 1480627873 1868 33204
